C1,C2,C3,C4,C5,S1_1,S1_2,S1_3,S1_4,S2_1,S2_2,S2_3,S2_4,S3_1,S3_2,S3_3,S3_4,S4_1,S4_2,S4_3,S4_4,S5_1,S5_2,S5_3,S5_4,Class
2,4,5,3,12,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1
11,13,14,12,9,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1
11,8,3,7,14,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1
2,2,2,2,10,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,2
7,3,6,4,5,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1
12,13,9,11,10,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1
13,6,2,4,14,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1
14,4,2,3,5,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,2
12,14,13,4,3,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1
2,4,8,7,5,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1
13,10,14,11,12,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1
7,12,3,2,9,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1
9,12,8,11,10,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1
13,3,7,5,12,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1
5,3,6,7,4,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1
14,10,12,2,4,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1
3,14,14,3,14,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1
10,5,5,10,10,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1
